8900000002788	1
8900000005635	1
8900000006045	2
8900000006076	2
8900000016303	1
8900000016846	1
8900000016921	1
8900000017003	2
8900000017065	5
8900000017096	1
8900000017157	1
8900000020317	1
8900000025237	1
8900000025251	1
8900000033713	1
8900000036486	1
8900000036721	2
8900000036752	10
8900000036776	5
8900000037032	1
8900000037063	1
8900000037070	1
8900000037087	3
8900000037094	4
8900000037100	2
8900000050895	2
8900000052325	2
8900000067251	4
8900000070534	1
8900000070893	1
8900000082957	1
8900000083039	1
8900000083701	2
8900000086641	1
8900000087341	2
8900000087396	1
8900000089444	2
8900000093519	1
8900000093960	2
8900000094141	1
8900000094264	4
8900000094530	1
8900000094547	1
8900000098576	6
8900000099832	1
8900000100187	1
8900000100699	1
8900000100705	3
8900000100729	1
8900000100842	7
8900000101429	25
8900000101436	32
8900000101443	23
8900000101450	11
8900000101474	7
8900000101481	12
8900000101498	15
8900000101504	8
8900000104796	1
8900000104802	1
8900000104819	2
8900000105915	31
8900000105922	21
8900000105946	9
8900000106356	2
8900000106370	2
8900000110728	15
8900000110735	17
8900000110742	22
8900000110759	9
8900000110773	11
8900000110780	9
8900000110797	11
8900000110803	4
8900000114665	1
8900000116393	67
8900000116409	41
8900000116416	56
8900000116423	18
8900000116447	6
8900000116454	34
8900000116461	24
8900000116478	13
8900000117758	1
8900000118595	4
8900000118601	3
8900000118618	1
8900000118625	2
8900000118632	22
8900000118649	1
8900000118656	14
8900000118823	52
8900000118830	57
8900000118847	25
8900000118854	10
8900000118861	22
8900000118878	20
8900000119141	18
8900000119158	31
8900000119165	43
8900000119172	11
8900000119196	10
8900000119202	22
8900000119219	23
8900000119226	10
8900000125654	16
8900000125661	10
8900000129454	1
8900000130467	21
8900000130474	22
8900000130481	10
8900000130542	15
8900000130559	18
8900000130566	26
8900000130573	7
8900000130597	10
8900000130603	15
8900000130610	13
8900000130627	5
8900000144631	1
8900000153213	2
8900000154814	2
8900000157433	55
8900000157440	59
8900000157457	55
8900000157464	15
8900000157488	17
8900000157495	20
8900000157501	8
8900000157518	15
8900000157525	18
8900000157532	9
8900000157549	10
8900000157556	8
8900000157563	12
8900000157570	3
8900000157778	1
8900000157877	1
8900000158508	1
8900000158546	4
8900000159215	3
8900000159703	1
8900000159710	1
8900000161775	1
8900000162192	30
8900000162208	21
8900000162222	9
8900000163342	56
8900000163359	27
8900000163427	1
8900000165018	55
8900000165025	30
8900000165056	4
8900000165063	8
8900000165278	1
8900000166022	3
8900000166466	10
8900000166480	2
8900000166992	1
8900000167470	2
8900000167487	13
8900000167494	13
8900000167500	2
8900000167517	2
8900000167548	3
8900000169009	2
8900000169016	6
8900000169061	2
8900000169085	2
8900000169092	4
8900000169108	3
8900000169115	3
8900000169184	2
8900000170494	1
8900000170555	1
8900000170593	1
8900000170630	3
8900000170739	1
8900000170784	1
8900000174430	2
8900000175338	1
8900000175413	1
8900000175499	1
8900000179060	1
8900000179107	6
8900000179114	7
8900000180356	1
8900000180363	3
8900000183661	3
8900000183715	11
8900000183739	6
8900000183746	1
8900000183753	4
8900000183760	19
8900000183777	6
8900000184712	16
8900000184729	33
8900000184736	38
8900000184743	18
8900000184750	11
8900000189090	1
8900000189274	9
8900000189281	5
8900000189304	6
8900000189311	2
8900000189328	1
8900000189335	2
8900000189564	1
8900000193769	2
8900000193806	3
8900000193813	2
8900000195466	3
8900000195473	1
8900000195916	1
8900000198085	1
8900000198108	1
8900000199495	1
8900000199518	1
8900000199525	1
8900000199907	1
8900000199921	1
8900000207008	1
8900000207398	1
8900000208364	1
8900000209873	4
8900000209880	1
8900000209897	2
8900000210596	1
8900000210626	1
8900000211609	1
8900000214587	36
8900000214594	47
8900000214600	26
8900000214617	8
8900000214624	7
8900000214631	16
8900000214648	18
8900000214655	9
8900000216048	1
8900000216055	2
8900000218080	10
8900000218097	17
8900000218103	23
8900000218110	8
8900000218127	10
8900000218325	1
8900000218745	2
8900000218752	3
8900000218769	6
8900000218806	2
8900000220069	1
8900000220076	1
8900000220328	4
8900000220342	1
8900000220571	2
8900000220588	6
8900000220595	2
8900000220632	2
8900000223879	8
8900000224906	1
8900000224920	1
8900000224937	1
8900000226009	1
8900000228362	1
8900000228393	2
8900000228447	2
8900000229086	32
8900000229376	1
8900000229383	6
8900000230280	1
8900000230952	1
8900000231041	1
8900000231058	1
8900000232642	1
8900000232918	1
8900000233427	3
8900000233496	1
8900000233564	5
8900000233571	2
8900000233588	2
8900000233618	1
8900000233625	1
8900000234134	2
8900000234370	6
8900000234707	1
8900000235735	1
8900000235759	1
8900000235896	1
8900000236022	1
8900000236381	3
8900000236398	2
8900000236428	2
8900000236473	2
8900000236497	1
8900000236534	2
8900000236558	3
8900000236695	1
8900000236718	3
8900000236725	1
8900000236770	1
8900000236794	2
8900000237364	1
8900000237449	1
8900000237500	1
8900000237951	3
8900000237968	8
8900000237999	3
8900000238002	5
8900000238286	1
8900000238385	1
8900000238538	1
8900000238545	1
8900000238552	1
8900000238590	2
8900000238743	10
8900000238750	18
8900000238767	6
8900000238781	1
8900000238804	1
8900000238828	17
8900000238835	21
8900000238842	2
8900000238866	1
8900000238873	2
8900000238880	1
8900000238910	1
8900000238927	1
8900000239016	1
8900000239184	12
8900000239191	18
8900000239207	11
8900000239214	1
8900000239436	1
8900000239467	1
8900000239788	7
8900000239795	20
8900000239801	1
8900000239832	2
8900000239849	1
8900000240173	1
8900000240180	5
8900000240203	2
8900000240296	5
8900000240623	1
8900000240760	1
8900000240777	1
8900000241446	1
8900000241798	10
8900000241804	9
8900000242009	2
8900000242016	24
8900000242023	28
8900000242030	9
8900000242047	5
8900000243174	1
8900000243204	1
8900000243211	1
8900000243860	1
8900000243877	12
8900000243983	1
8900000244034	1
8900000244454	1
8900000244805	1
8900000244973	1
8900000244980	1
8900000245024	1
8900000245048	1
8900000245208	2
8900000245215	5
8900000245222	6
8900000245277	1
8900000245291	1
8900000245307	1
8900000245543	1
8900000245734	8
8900000245741	3
8900000245772	2
8900000245857	1
8900000246113	19
8900000246120	2
8900000246250	2
8900000246267	1
8900000246465	1
8900000246588	24
8900000246595	27
8900000246601	16
8900000246625	1
8900000246632	9
8900000246649	3
8900000247226	2
8900000247295	4
8900000247301	10
8900000247318	4
8900000247455	1
8900000247509	1
8900000247561	1
8900000247882	1
8900000247899	11
8900000247905	8
8900000247912	1
8900000247929	1
8900000248063	2
8900000248155	1
8900000248162	6
8900000248186	3
8900000248841	1
8900000248926	1
8900000249718	1
8900000250110	21
8900000250127	29
8900000250134	16
8900000250141	6
8900000250158	1
8900000250202	27
8900000250219	12
8900000250233	10
8900000250240	7
8900000250257	11
8900000250752	3
8900000250769	23
8900000250776	2
8900000250783	1
8900000250905	1
8900000250929	8
8900000251018	1
8900000252657	1
8900000252664	8
8900000252671	14
8900000252688	1
8900000252695	3
8900000252701	1
8900000252718	6
8900000252879	2
8900000252886	1
8900000252923	4
8900000252930	28
8900000252947	45
8900000252954	24
8900000252961	22
8900000253098	1
8900000253296	1
8900000254149	1
8900000254262	1
8900000254279	3
8900000254569	4
8900000254576	15
8900000254583	23
8900000254590	15
8900000254606	8
8900000254866	11
8900000254873	16
8900000254903	20
8900000254910	30
8900000255290	2
8900000255337	2
8900000255375	1
8900000255405	6
8900000255757	1
8900000255948	1
8900000256655	1
8900000256662	4
8900000256822	1
8900000256839	4
8900000098590	1
8900000255498	1
8900000165001	14
8900000165032	10
8900000165049	1
8900000165070	7
8900000255641	1
8900000255658	3
8900000255665	3
8900000255672	25
8900000255689	18
8900000255696	12
8900000255702	2
8900000163434	1
8900000163328	66
8900000163335	67
8900000248032	14
8900000248056	5
8900000183722	3
8900000257478	13
8900000257485	17
8900000257492	27
8900000257508	7
8900000257515	8
8900000257522	3
8900000257539	14
8900000257546	5
8900000215492	4
8900000215522	1
8900000252909	1
8900000252978	4
8900000257393	6
8900000257409	53
8900000257416	7
8900000257423	1
8900000257430	2
8900000257447	20
8900000257454	7
8900000257072	1
8900000157471	11
8900000257683	1
8900000257690	2
8900000257706	4
8900000258154	1
8900000257737	2
8900000257751	6
8900000257577	1
8900000257591	10
8900000257607	14
8900000257614	11
8900000130498	1
8900000257201	1
8900000258819	1
8900000259380	1
8900000157587	5
8900000189298	10
8900000260355	1
8900000260416	1
8900000216888	1
8900000260898	1
8900000260935	4
8900000234387	5
8900000218073	1
8900000261444	1
8900000261376	1
8900000261390	1
8900000262014	4
8900000119073	1
8900000262687	1
8900000262700	14
8900000262717	16
8900000262724	5
8900000262731	2
8900000263356	1
8900000262649	1
8900000262885	6
8900000262892	16
8900000262915	2
8900000263486	1
8900000263493	22
8900000263509	44
8900000263516	38
8900000263523	17
8900000263530	9
8900000239061	3
8900000262922	14
8900000262939	50
8900000262946	23
8900000262953	16
8900000264278	1
8900000264285	3
8900000263080	3
8900000263097	3
8900000195732	7
8900000265169	1
8900000265824	1
8900000265831	1
8900000265848	1
8900000264995	1
8900000265787	5
8900000266463	3
8900000265701	1
8900000265718	6
8900000265725	7
8900000265756	2
8900000267446	4
8900000268030	15
8900000268047	14
8900000268054	1
8900000267958	11
8900000267972	1
8900000267996	10
8900000268009	2
8900000268016	4
8900000267347	1
8900000267354	1
8900000267521	33
8900000267538	27
8900000267545	24
8900000267552	13
8900000266364	30
8900000266371	32
8900000266388	10
8900000266395	1
8900000266401	8
8900000266418	15
8900000266425	12
8900000268269	1
8900000268276	1
8900000209910	1
8900000268290	15
8900000265541	2
8900000268412	22
8900000268429	26
8900000268436	15
8900000268481	1
8900000209934	1
8900000268337	1
8900000268368	1
8900000268375	1
8900000267675	1
8900000268733	1
8900000268818	20
8900000268825	32
8900000268832	19
8900000268849	3
8900000268856	2
8900000268863	7
8900000268870	4
8900000269358	1
8900000269556	2
8900000269587	11
8900000269594	17
8900000269600	2
8900000269273	21
8900000269280	25
8900000269297	1
8900000269303	1
8900000269327	3
8900000269204	1
8900000269716	1
8900000269747	5
8900000270170	1
8900000270491	1
8900000270507	5
8900000270514	1
8900000270552	6
8900000269938	2
8900000270613	1
8900000270965	1
8900000270989	4
8900000270996	7
8900000270354	1
8900000270378	1
8900000270392	1
8900000271108	1
8900000270286	1
8900000271184	14
8900000271191	7
8900000271207	1
8900000271221	1
8900000271818	7
8900000272525	1
8900000273294	1
8900000272716	1
8900000273157	1
8900000274673	1
8900000274130	2
8900000274147	4
8900000274048	1
8900000275083	1
8900000275113	8
8900000274710	1
8900000275311	28
8900000275328	30
8900000275335	20
8900000275588	21
8900000275595	25
8900000275601	7
8900000275618	2
8900000275625	3
8900000275632	7
8900000275649	8
8900000276172	20
8900000276189	12
8900000276257	1
8900000275977	4
8900000276028	1
8900000274413	17
8900000274420	20
8900000274437	14
8900000274468	2
8900000276332	29
8900000276349	22
8900000276356	3
8900000276370	1
8900000276387	2
8900000276417	20
8900000276424	19
8900000276431	8
8900000276462	2
8900000276677	1
8900000277025	18
8900000276967	2
8900000277575	8
8900000278060	7
8900000259052	1
8900000278343	10
8900000278350	15
8900000278367	19
8900000278992	16
8900000279005	5
8900000279036	2
8900000279050	3
8900000279067	11
8900000279074	34
8900000279081	5
8900000279098	12
8900000279104	5
8900000279111	5
8900000279319	17
8900000279326	16
8900000279241	1
8900000279272	2
8900000279180	3
8900000279722	1
8900000279746	1
8900000279562	1
8900000279593	2
8900000280162	10
8900000280186	8
8900000280223	1
8900000279999	12
8900000280001	9
8900000279913	9
8900000279920	9
8900000279937	5
8900000279968	2
8900000279975	2
8900000280254	2
8900000280261	3
8900000280292	2
8900000280124	1
8900000280131	1
8900000281695	6
8900000281701	7
8900000281718	2
8900000280872	2
8900000280889	4
8900000280896	2
8900000281176	4
8900000281190	3
8900000281237	2
8900000280629	2
8900000280636	3
8900000280643	16
8900000280650	23
8900000280667	2
8900000281398	1
8900000281428	1
8900000280773	1
8900000280803	10
8900000280827	6
8900000280834	6
8900000281015	2
8900000281039	1
8900000281046	1
8900000281664	1
8900000281589	1
8900000282302	2
8900000282326	1
8900000282333	2
8900000282340	1
8900000282159	7
8900000282166	9
8900000282425	1
8900000281756	1
8900000281770	1
8900000281879	3
8900000281886	5
8900000281893	4
8900000281909	5
8900000281916	9
8900000281923	4
8900000281930	4
8900000281947	4
8900000282586	1
8900000282456	7
8900000282906	1
8900000282913	2
8900000282920	2
8900000282937	3
8900000282944	3
8900000282951	2
8900000282968	3
8900000282975	2
8900000282852	11
8900000282869	17
8900000282876	20
8900000281831	8
8900000281848	8
8900000283231	1
8900000283248	1
8900000282838	1
8900000283088	5
8900000283514	12
8900000283521	1
8900000283910	8
8900000283927	10
8900000283934	6
8900000283439	3
8900000283446	1
8900000283460	3
8900000283477	2
8900000283484	2
8900000283491	1
8900000285082	6
8900000285099	1
8900000285129	2
8900000283842	7
8900000283859	1
8900000283866	4
8900000283873	6
8900000283880	3
8900000284375	1
8900000284719	1
8900000284726	1
8900000283781	1
8900000283798	9
8900000284436	1
8900000285280	10
8900000285297	22
8900000285303	9
8900000163168	1
8900000163182	3
8900000163199	6
8900000163205	4
8900000163212	3
8900000163229	2
8900000160532	2
8900000160549	2
8900000160556	3
8900000160563	3
8900000160570	1
8900000163274	1
8900000163281	6
8900000163298	1
8900000163304	4
8900000163311	3
8900000286126	7
8900000286133	7
8900000286140	5
8900000286157	7
8900000286164	9
8900000286171	4
8900000160334	1
8900000160358	7
8900000284184	16
8900000284191	26
8900000284207	2
8900000284214	7
8900000284221	4
8900000284238	9
8900000284245	15
8900000284252	1
8900000159611	5
8900000159628	3
8900000159635	2
8900000159642	5
8900000159659	2
8900000287567	3
8900000287581	1
8900000287598	1
8900000287079	10
8900000287123	1
8900000287154	3
8900000288533	47
8900000288540	25
8900000288571	6
8900000288588	11
8900000288205	1
8900000288984	1
8900000288700	1
8900000288847	2
8900000288854	3
8900000288861	9
8900000288885	2
8900000288908	1
8900000288762	17
8900000288779	21
8900000288786	10
8900000288793	1
8900000288298	1
8900000289004	16
8900000289011	17
8900000289028	13
8900000289035	1
8900000287895	1
8900000287925	1
8900000287932	1
8900000289950	1
8900000289738	18
8900000289745	16
8900000289752	7
8900000289769	7
8900000290208	44
8900000290215	38
8900000290222	7
8900000290239	3
8900000290246	8
8900000290253	6
8900000290284	1
8900000290291	10
8900000290321	1
8900000290109	8
8900000290116	12
8900000290369	1
8900000290383	2
8900000289936	1
8900000291809	1
8900000290505	10
8900000290512	8
8900000291410	1
8900000291434	6
8900000290642	1
8900000291403	1
8900000290543	1
8900000291502	5
8900000290901	1
8900000292288	1
8900000292936	1
8900000293087	10
8900000293094	18
8900000293100	24
8900000293117	1
8900000293131	4
8900000293148	1
8900000291939	3
8900000293261	6
8900000293285	1
8900000293308	4
8900000293339	1
8900000293346	1
8900000293360	1
8900000293926	1
8900000293551	1
8900000293575	3
8900000292097	3
8900000294220	1
8900000294374	31
8900000294381	25
8900000294398	17
8900000294411	7
8900000294428	2
8900000294435	1
8900000292509	133
8900000292516	180
8900000292523	85
8900000292530	30
8900000292165	1
8900000292189	3
8900000293018	1
8900000293049	1
8900000294596	1
8900000294459	1
8900000293643	3
8900000293704	1
8900000294879	1
8900000295272	1
8900000295371	9
8900000295388	8
8900000295036	2
8900000295043	1
8900000295739	1
8900000295746	6
8900000295753	14
8900000295760	6
8900000295777	7
8900000295548	1
8900000297429	1
8900000297078	2
8900000297085	3
8900000297092	8
8900000296569	3
8900000296590	1
8900000296965	15
8900000296972	3
8900000296989	4
8900000295999	15
8900000296002	20
8900000297368	1
8900000296460	15
8900000296477	16
8900000296484	2
8900000297719	12
8900000297726	8
8900000185337	2
8900000036783	3
8900000297832	1
8900000297870	1
8900000297573	2
8900000297580	16
8900000297597	18
8900000297603	24
8900000297610	12
8900000297627	8
8900000193820	1
8900000297887	4
8900000297894	8
8900000297900	19
8900000297917	28
8900000297924	15
8900000298662	1
8900000298129	15
8900000298136	14
8900000298143	2
8900000297634	10
8900000297641	15
8900000297658	13
8900000297665	1
8900000297672	2
8900000297689	4
8900000297696	1
8900000298754	1
8900000298822	1
8900000298273	16
8900000298280	3
8900000298716	3
8900000299003	1
8900000299065	1
8900000298570	1
8900000298594	1
8900000299836	2
8900000299843	6
8900000299850	18
8900000299867	27
8900000299874	13
8900000299591	3
8900000300068	9
8900000300075	9
8900000300082	4
8900000300525	1
8900000300549	12
8900000300556	13
8900000300563	4
8900000300570	4
8900000299416	13
8900000300105	10
8900000300143	1
8900000299713	11
8900000299645	3
8900000299454	23
8900000300327	16
8900000300310	1
8900000168675	1
8900000299980	9
8900000299997	9
8900000300006	5
8900000300778	1
8900000300389	10
8900000300396	11
8900000300402	8
8900000300419	4
8900000300426	2
8900000300938	1
8900000301065	47
8900000301072	38
8900000301089	18
8900000301096	3
8900000301102	7
8900000301119	14
8900000301126	4
8900000301133	1
8900000295685	1
8900000301188	54
8900000301195	36
8900000301201	42
8900000301218	5
8900000301713	5
8900000301782	2
8900000301614	30
8900000301621	54
8900000301638	53
8900000301645	5
8900000301652	6
8900000301669	22
8900000301676	27
8900000301966	6
8900000301973	4
8900000301980	12
