8900000360734	2
8900000360727	1
8900000360680	2
8900000360666	4
8900000359264	1
8900000359202	1
8900000359172	2
8900000358007	1
8900000357093	2
8900000356966	2
8900000356959	3
8900000354887	1
8900000354818	2
8900000354801	2
8900000352661	1
8900000352258	3
8900000351008	16
8900000350735	2
8900000350728	1
8900000350407	1
8900000349951	1
8900000349944	4
8900000349937	3
8900000349265	1
8900000347261	2
8900000343034	1
8900000342990	2
8900000342983	1
8900000342914	1
8900000342600	1
8900000335992	7
8900000335985	14
8900000335978	24
8900000335961	12
8900000335459	2
8900000285501	1
8900000267989	1
8900000267910	1
8900000267873	1
8900000267446	2
8900000252701	1
8900000250011	1
8900000229376	1
8900000220625	1
8900000220618	6
8900000220588	1
8900000219278	1
8900000162857	2
8900000157556	2
8900000119226	1
8900000119202	1
8900000119196	1
8900000037087	1
8900000036776	1
8900000036769	16
8900000036752	8
8900000036745	3
8900000009084	1
8900000006250	2
8900000361724	2
8900000338405	642
8900000363353	1
8900000361984	2
8900000363575	1
8900000365210	1
8900000365296	1
8900000365302	2
8900000364770	1
8900000364787	1
8900000366644	2
8900000366651	2
8900000366194	1
8900000365920	1
8900000367597	1
8900000351022	1
8900000334742	1
8900000251353	2
8900000329397	1
8900000291632	1
8900000251698	1
8900000183647	1
8900000334759	2
8900000215119	2
8900000320615	1
8900000275670	2
8900000263349	1
8900000326440	1
8900000289349	1
8900000320677	1
8900000320691	1
8900000288694	1
8900000291670	1
8900000275748	1
8900000291625	1
8900000320608	1
8900000289332	2
8900000269051	1
8900000326457	1
8900000275687	1
8900000209569	2
8900000304943	1
8900000370245	1
8900000189342	1
8900000375516	1
8900000375547	1
8900000376490	1
8900000376285	1
8900000376919	1
8900000284757	4
8900000284115	1
8900000378395	1
8900000283347	14
8900000283385	4
8900000283392	2
8900000283408	1
8900000378746	1
8900000379439	1
8900000380459	1
8900000380503	1
8900000380077	2
8900000379910	1
8900000379927	3
8900000379958	1
8900000379972	1
8900000380770	1
8900000380725	1
8900000380176	1
8900000377978	1
8900000382873	1
8900000382699	1
8900000382071	1
8900000385041	1
8900000385577	1
8900000391288	1
8900000392865	1
8900000388783	1
